surface,number_of_rooms,age,latitude,longitude,city,price,property_type,year_built,neighborhood
4754.58,5,90,35.000262,102.910493,Hezuo,725231.64,House,1974,Rural
4976.19,2,16,27.330904,117.044081,Hufang,901751.01,House,1974,Suburb
2532.76,5,82,-11.5527175,-45.2243578,Riachão das Neves,963999.03,Apartment,1935,Suburb
2670.79,6,66,48.4442035,31.0795105,Lypnyazhka,772617.92,House,1920,Suburb
4111.59,3,94,34.657162,104.549685,Taixi,916139.99,Villa,1974,Downtown
2682.03,3,29,29.72277,106.53519,Yuelai,915284.2,Villa,1938,Rural
3184.84,3,49,14.8801218,-91.4586872,San Luis,126317.65,Villa,1930,Rural
3011.29,10,17,-8.2127777,112.3456985,Binangun,589981.6,Apartment,1910,Suburb
4076.19,2,35,-6.8432007,107.612654,Wangunsari,183169.79,Apartment,1923,Rural
2504.58,8,44,69.4326713,30.8274819,Zapolyarnyy,376726.79,Apartment,2015,Rural
4850.06,1,71,37.438101,112.028866,Wenshui,655207.27,Apartment,1985,Suburb
4168.16,5,90,53.1179087,17.2873137,Osiek nad Notecią,412914.58,Apartment,1967,Rural
1699.63,10,1,43.1520105,126.4371385,Jilin,329722.86,Villa,1943,Suburb
2031.39,3,97,23.696329,117.433977,Xibu,218332.89,Condo,1983,Downtown
3676.65,1,78,43.1286974,6.1356499,Hyères,667320.44,Villa,2017,Downtown
710.91,4,43,-8.557437,114.0369075,Sumberagung,533807.39,House,1996,Rural
2472.67,6,44,49.8693962,18.7571935,Drogomyśl,690984.51,Villa,1913,Suburb
4122.97,9,27,46.2075543,16.0435885,Lepoglava,787505.51,Apartment,1942,Downtown
2932.18,7,40,3.7953482,10.1367166,Edéa,536912.08,Villa,1997,Rural
4491.14,6,23,29.985295,122.207215,Zhoushan,154633.05,Villa,1995,Suburb
3725.95,7,85,32.2821952,-90.2291565,Jackson,252387.67,House,1984,Suburb
1106.29,4,23,33.423008,102.283399,Cairima,745820.23,Apartment,1998,Rural
4130.17,6,86,13.5432995,-89.038242,San Pedro Masahuat,242977.45,Villa,1982,Rural
4842.03,5,68,-8.47089,117.4996816,Songkar B,286679.28,Apartment,1995,Suburb
4666.87,8,50,-27.604634,-50.3069088,Correia Pinto,189891.44,Apartment,1902,Rural
4687.65,3,98,49.8990161,3.3651417,Saint-Quentin,973281.98,House,1996,Downtown
3289.57,3,97,23.009805,113.088924,Ni’ao,740972.4,Apartment,1915,Suburb
1526.36,5,8,29.278608,108.098075,Dianshui,115063.13,Villa,1973,Downtown
1693.35,3,6,41.4745288,-6.3647312,Duas Igrejas,794669.8,Apartment,1921,Downtown
3913.61,7,41,40.1271927,-8.8576516,São Pedro,117149.63,Condo,1933,Rural
2725.98,5,97,50.1262873,20.1024758,Sulechów,804918.94,House,1969,Suburb
1456.61,5,63,11.423197,43.0024829,Goubétto,979019.96,Apartment,1905,Downtown
847.51,3,20,37.1691,10.03478,Al ‘Āliyah,467467.54,Condo,1963,Suburb
1002.97,3,98,52.435251,4.8501344,Zaandam,258796.23,Villa,2009,Downtown
3262.17,5,40,47.2457073,-122.4773432,Tacoma,476642.95,Villa,1996,Rural
2929.55,1,52,39.9163551,-7.4489531,Alcains,426566.17,Apartment,1942,Downtown
