A,B,E,T,nt
72,64,170,xxs,0
72,64,171,xxs,0
72,64,172,xxs,0
72,64,173,xxs,0
72,64,174,xxs,0
72,64,175,xxs,0
72,64,176,xxs,0
72,64,177,xxs,0
72,64,178,xxs,0
72,64,179,xxs,0
72,64,180,xxs,0
72,64,181,xxs,0
72,65,170,xxs,0
72,65,171,xxs,0
72,65,172,xxs,0
72,65,173,xxs,0
72,65,174,xxs,0
72,65,175,xxs,0
72,65,176,xxs,0
72,65,177,xxs,0
72,65,178,xxs,0
72,65,179,xxs,0
72,65,180,xxs,0
72,65,181,xxs,0
72,66,170,xxs,0
72,66,171,xxs,0
72,66,172,xxs,0
72,66,173,xxs,0
72,66,174,xxs,0
72,66,175,xxs,0
72,66,176,xxs,0
72,66,177,xxs,0
72,66,178,xxs,0
72,66,179,xxs,0
72,66,180,xxs,0
72,66,181,xxs,0
72,67,170,xxs,0
72,67,171,xxs,0
72,67,172,xxs,0
72,67,173,xxs,0
72,67,174,xxs,0
72,67,175,xxs,0
72,67,176,xxs,0
72,67,177,xxs,0
72,67,178,xxs,0
72,67,179,xxs,0
72,67,180,xxs,0
72,67,181,xxs,0
72,68,170,xxs,0
72,68,171,xxs,0
72,68,172,xxs,0
72,68,173,xxs,0
72,68,174,xxs,0
72,68,175,xxs,0
72,68,176,xxs,0
72,68,177,xxs,0
72,68,178,xxs,0
72,68,179,xxs,0
72,68,180,xxs,0
72,68,181,xxs,0
73,64,170,xxs,0
73,64,171,xxs,0
73,64,172,xxs,0
73,64,173,xxs,0
73,64,174,xxs,0
73,64,175,xxs,0
73,64,176,xxs,0
73,64,177,xxs,0
73,64,178,xxs,0
73,64,179,xxs,0
73,64,180,xxs,0
73,64,181,xxs,0
73,65,170,xxs,0
73,65,171,xxs,0
73,65,172,xxs,0
73,65,173,xxs,0
73,65,174,xxs,0
73,65,175,xxs,0
73,65,176,xxs,0
73,65,177,xxs,0
73,65,178,xxs,0
73,65,179,xxs,0
73,65,180,xxs,0
73,65,181,xxs,0
73,66,170,xxs,0
73,66,171,xxs,0
73,66,172,xxs,0
73,66,173,xxs,0
73,66,174,xxs,0
73,66,175,xxs,0
73,66,176,xxs,0
73,66,177,xxs,0
73,66,178,xxs,0
73,66,179,xxs,0
73,66,180,xxs,0
73,66,181,xxs,0
73,67,170,xxs,0
73,67,171,xxs,0
73,67,172,xxs,0
73,67,173,xxs,0
73,67,174,xxs,0
73,67,175,xxs,0
73,67,176,xxs,0
73,67,177,xxs,0
73,67,178,xxs,0
73,67,179,xxs,0
73,67,180,xxs,0
73,67,181,xxs,0
73,68,170,xxs,0
73,68,171,xxs,0
73,68,172,xxs,0
73,68,173,xxs,0
73,68,174,xxs,0
73,68,175,xxs,0
73,68,176,xxs,0
73,68,177,xxs,0
73,68,178,xxs,0
73,68,179,xxs,0
73,68,180,xxs,0
73,68,181,xxs,0
74,64,170,xxs,0
74,64,171,xxs,0
74,64,172,xxs,0
74,64,173,xxs,0
74,64,174,xxs,0
74,64,175,xxs,0
74,64,176,xxs,0
74,64,177,xxs,0
74,64,178,xxs,0
74,64,179,xxs,0
74,64,180,xxs,0
74,64,181,xxs,0
74,65,170,xxs,0
74,65,171,xxs,0
74,65,172,xxs,0
74,65,173,xxs,0
74,65,174,xxs,0
74,65,175,xxs,0
74,65,176,xxs,0
74,65,177,xxs,0
74,65,178,xxs,0
